timestamp,3_Pressure
2025-06-13 00:00:55,0.12
2025-06-13 00:01:55,0.12
2025-06-13 00:02:55,0.13
2025-06-13 00:03:55,0.13
2025-06-13 00:04:55,0.14
2025-06-13 00:05:55,0.14
2025-06-13 00:06:55,0.14
2025-06-13 00:07:55,0.14
2025-06-13 00:08:55,0.14
2025-06-13 00:09:55,0.14
2025-06-13 00:10:55,0.15
2025-06-13 00:11:55,0.15
2025-06-13 00:12:55,0.15
2025-06-13 00:13:55,0.16
2025-06-13 00:14:55,0.16
2025-06-13 00:15:55,0.16
2025-06-13 00:16:55,0.16
2025-06-13 00:17:55,0.16
2025-06-13 00:18:55,0.16
2025-06-13 00:19:55,0.16
2025-06-13 00:20:55,0.16
2025-06-13 00:21:55,0.16
2025-06-13 00:22:55,0.16
2025-06-13 00:23:55,0.16
2025-06-13 00:24:55,0.16
2025-06-13 00:25:55,0.16
2025-06-13 00:26:55,0.16
2025-06-13 00:27:55,0.16
2025-06-13 00:28:55,0.16
2025-06-13 00:29:55,0.15
2025-06-13 00:30:55,0.15
2025-06-13 00:31:55,0.15
2025-06-13 00:32:55,0.16
2025-06-13 00:33:55,0.15
2025-06-13 00:34:55,0.15
2025-06-13 00:35:55,0.15
2025-06-13 00:36:55,0.15
2025-06-13 00:37:55,0.15
2025-06-13 00:38:55,0.16
2025-06-13 00:39:55,0.16
2025-06-13 00:40:55,0.16
2025-06-13 00:41:55,0.16
2025-06-13 00:42:55,0.15
2025-06-13 00:43:55,0.15
2025-06-13 00:44:55,0.15
2025-06-13 00:45:55,0.15
2025-06-13 00:46:55,0.15
2025-06-13 00:47:55,0.15
2025-06-13 00:48:55,0.16
2025-06-13 00:49:55,0.16
2025-06-13 00:50:55,0.16
2025-06-13 00:51:55,0.16
2025-06-13 00:52:55,0.16
2025-06-13 00:53:55,0.16
2025-06-13 00:54:55,0.16
2025-06-13 00:55:55,0.15
2025-06-13 00:56:55,0.15
2025-06-13 00:57:55,0.15
2025-06-13 00:58:55,0.15
2025-06-13 00:59:55,0.15
2025-06-13 01:00:55,0.15
2025-06-13 01:01:55,0.15
2025-06-13 01:02:55,0.16
2025-06-13 01:03:55,0.16
2025-06-13 01:04:55,0.15
2025-06-13 01:05:55,0.16
2025-06-13 01:06:55,0.15
2025-06-13 01:07:55,0.16
2025-06-13 01:08:55,0.15
2025-06-13 01:09:55,0.16
2025-06-13 01:10:55,0.16
2025-06-13 01:11:55,0.16
2025-06-13 01:12:55,0.16
2025-06-13 01:13:55,0.16
2025-06-13 01:14:55,0.16
2025-06-13 01:15:55,0.17
2025-06-13 01:16:55,0.16
2025-06-13 01:17:55,0.16
2025-06-13 01:18:55,0.16
2025-06-13 01:19:55,0.17
2025-06-13 01:20:55,0.17
2025-06-13 01:21:55,0.17
2025-06-13 01:22:55,0.17
2025-06-13 01:23:55,0.17
2025-06-13 01:24:55,0.17
2025-06-13 01:25:55,0.17
2025-06-13 01:26:55,0.17
2025-06-13 01:27:55,0.17
2025-06-13 01:28:55,0.17
2025-06-13 01:29:55,0.17
2025-06-13 01:30:55,0.17
2025-06-13 01:31:55,0.17
2025-06-13 01:32:55,0.17
2025-06-13 01:33:55,0.17
2025-06-13 01:34:55,0.17
2025-06-13 01:35:55,0.18
2025-06-13 01:36:55,0.18
2025-06-13 01:37:55,0.18
2025-06-13 01:38:55,0.17
2025-06-13 01:39:55,0.18
2025-06-13 01:40:55,0.18
2025-06-13 01:41:55,0.17
2025-06-13 01:42:55,0.18
2025-06-13 01:43:55,0.18
2025-06-13 01:44:55,0.17
2025-06-13 01:45:55,0.17
2025-06-13 01:46:55,0.18
2025-06-13 01:47:55,0.18
2025-06-13 01:48:55,0.18
2025-06-13 01:49:55,0.18
2025-06-13 01:50:55,0.18
2025-06-13 01:51:55,0.17
2025-06-13 01:52:55,0.18
2025-06-13 01:53:55,0.17
2025-06-13 01:54:55,0.17
2025-06-13 01:55:55,0.18
2025-06-13 01:56:55,0.18
2025-06-13 01:57:55,0.18
2025-06-13 01:58:55,0.17
2025-06-13 01:59:55,0.18
2025-06-13 02:00:55,0.18
2025-06-13 02:01:55,0.17
2025-06-13 02:02:55,0.17
2025-06-13 02:03:55,0.17
2025-06-13 02:04:55,0.18
2025-06-13 02:05:55,0.17
2025-06-13 02:06:55,0.17
2025-06-13 02:07:55,0.17
2025-06-13 02:08:55,0.17
2025-06-13 02:09:55,0.18
2025-06-13 02:10:55,0.17
2025-06-13 02:11:55,0.17
2025-06-13 02:12:55,0.17
2025-06-13 02:13:55,0.17
2025-06-13 02:14:55,0.17
2025-06-13 02:15:55,0.17
2025-06-13 02:16:55,0.18
2025-06-13 02:17:55,0.18
2025-06-13 02:18:55,0.17
2025-06-13 02:19:55,0.17
2025-06-13 02:20:55,0.17
2025-06-13 02:21:55,0.17
2025-06-13 02:22:55,0.17
2025-06-13 02:23:55,0.17
2025-06-13 02:24:55,0.17
2025-06-13 02:25:55,0.17
2025-06-13 02:26:55,0.17
2025-06-13 02:27:55,0.17
2025-06-13 02:28:55,0.17
2025-06-13 02:29:55,0.17
2025-06-13 02:30:55,0.17
2025-06-13 02:31:55,0.17
2025-06-13 02:32:55,0.17
2025-06-13 02:33:55,0.17
2025-06-13 02:34:55,0.17
2025-06-13 02:35:55,0.18
2025-06-13 02:36:55,0.18
2025-06-13 02:37:55,0.17
2025-06-13 02:38:55,0.17
2025-06-13 02:39:55,0.17
2025-06-13 02:40:55,0.17
2025-06-13 02:41:55,0.17
2025-06-13 02:42:55,0.17
2025-06-13 02:43:55,0.17
2025-06-13 02:44:55,0.17
2025-06-13 02:45:55,0.17
2025-06-13 02:46:55,0.17
2025-06-13 02:47:55,0.17
2025-06-13 02:48:55,0.17
2025-06-13 02:49:55,0.17
2025-06-13 02:50:55,0.17
2025-06-13 02:51:55,0.17
2025-06-13 02:52:55,0.17
2025-06-13 02:53:55,0.17
2025-06-13 02:54:55,0.17
2025-06-13 02:55:55,0.17
2025-06-13 02:56:55,0.17
2025-06-13 02:57:55,0.17
2025-06-13 02:58:55,0.17
2025-06-13 02:59:55,0.17
2025-06-13 03:00:55,0.17
2025-06-13 03:01:55,0.17
2025-06-13 03:02:55,0.17
2025-06-13 03:03:55,0.17
2025-06-13 03:04:55,0.18
2025-06-13 03:05:55,0.17
2025-06-13 03:06:55,0.17
2025-06-13 03:07:55,0.17
2025-06-13 03:08:55,0.17
2025-06-13 03:09:55,0.17
2025-06-13 03:10:55,0.17
2025-06-13 03:11:55,0.17
2025-06-13 03:12:55,0.17
2025-06-13 03:13:55,0.17
2025-06-13 03:14:55,0.17
2025-06-13 03:15:55,0.17
2025-06-13 03:16:55,0.17
2025-06-13 03:17:55,0.17
2025-06-13 03:18:55,0.17
2025-06-13 03:19:55,0.17
2025-06-13 03:20:55,0.17
2025-06-13 03:21:55,0.17
2025-06-13 03:22:55,0.17
2025-06-13 03:23:55,0.17
2025-06-13 03:24:55,0.17
2025-06-13 03:25:55,0.17
2025-06-13 03:26:55,0.17
2025-06-13 03:27:55,0.17
2025-06-13 03:28:55,0.17
2025-06-13 03:29:55,0.17
2025-06-13 03:30:55,0.17
2025-06-13 03:31:55,0.18
2025-06-13 03:32:55,0.18
2025-06-13 03:33:55,0.18
2025-06-13 03:34:55,0.15
2025-06-13 03:35:55,0.07
2025-06-13 03:36:55,0.07
2025-06-13 03:37:55,0.07
2025-06-13 03:38:55,0.08
2025-06-13 03:39:55,0.08
2025-06-13 03:40:55,0.08
2025-06-13 03:41:55,0.08
2025-06-13 03:42:55,0.07
2025-06-13 03:43:55,0.05
2025-06-13 03:44:55,0.05
2025-06-13 03:45:55,0.05
2025-06-13 03:46:55,0.05
2025-06-13 03:47:55,0.05
2025-06-13 03:48:55,0.05
2025-06-13 03:49:55,0.05
2025-06-13 03:50:55,0.05
2025-06-13 03:51:55,0.05
2025-06-13 03:52:55,0.05
2025-06-13 03:53:55,0.06
2025-06-13 03:54:55,0.05
2025-06-13 03:55:55,0.06
2025-06-13 03:56:55,0.05
2025-06-13 03:57:55,0.06
2025-06-13 03:58:55,0.06
2025-06-13 03:59:55,0.06
2025-06-13 04:00:55,0.05
2025-06-13 04:01:55,0.06
2025-06-13 04:02:55,0.06
2025-06-13 04:03:55,0.06
2025-06-13 04:04:55,0.06
2025-06-13 04:05:55,0.06
2025-06-13 04:06:55,0.06
2025-06-13 04:07:55,0.06
2025-06-13 04:08:55,0.05
2025-06-13 04:09:55,0.04
2025-06-13 04:10:55,0.04
2025-06-13 04:11:55,0.04
2025-06-13 04:12:55,0.03
2025-06-13 04:13:55,0.03
2025-06-13 04:14:55,0.03
2025-06-13 04:15:55,0.03
2025-06-13 04:16:55,0.03
2025-06-13 04:17:55,0.03
2025-06-13 04:18:55,0.03
2025-06-13 04:19:55,0.02
2025-06-13 04:20:55,0.02
2025-06-13 04:21:55,0.02
2025-06-13 04:22:55,0.02
2025-06-13 04:23:55,0.02
2025-06-13 04:24:55,0.02
2025-06-13 04:25:55,0.02
2025-06-13 04:26:55,0.02
2025-06-13 04:27:55,0.02
2025-06-13 04:28:55,0.02
2025-06-13 04:29:55,0.02
2025-06-13 04:30:55,0.02
2025-06-13 04:31:55,0.02
2025-06-13 04:32:55,0.02
2025-06-13 04:33:55,0.02
2025-06-13 04:34:55,0.02
2025-06-13 04:35:55,0.01
2025-06-13 04:36:55,0.02
2025-06-13 04:37:55,0.02
2025-06-13 04:38:55,0.01
2025-06-13 04:39:55,0.02
2025-06-13 04:40:55,0.01
2025-06-13 04:41:55,0.01
2025-06-13 04:42:55,0.01
2025-06-13 04:43:55,0
2025-06-13 04:44:55,0
2025-06-13 04:45:55,0
2025-06-13 04:46:55,0
2025-06-13 04:47:55,0
2025-06-13 04:48:55,0
2025-06-13 04:49:55,0
2025-06-13 04:50:55,0
2025-06-13 04:51:55,0
2025-06-13 04:52:55,0
2025-06-13 04:53:55,0
2025-06-13 04:54:55,0
2025-06-13 04:55:55,0
2025-06-13 04:56:55,0
2025-06-13 04:57:55,0
2025-06-13 04:58:55,0
2025-06-13 04:59:55,0
2025-06-13 05:00:55,0
2025-06-13 05:01:55,0
2025-06-13 05:02:55,0
2025-06-13 05:03:55,0
2025-06-13 05:04:55,0
2025-06-13 05:05:55,0
2025-06-13 05:06:55,0
2025-06-13 05:07:55,0
2025-06-13 05:08:55,0
2025-06-13 05:09:55,0
2025-06-13 05:10:55,0
2025-06-13 05:11:55,0
2025-06-13 05:12:55,0
2025-06-13 05:13:55,0
2025-06-13 05:14:55,0
2025-06-13 05:15:55,0
2025-06-13 05:16:55,0
2025-06-13 05:17:55,0
2025-06-13 05:18:55,0
2025-06-13 05:19:55,0
2025-06-13 05:20:55,0
2025-06-13 05:21:55,0
2025-06-13 05:22:55,0
2025-06-13 05:23:55,0
2025-06-13 05:24:55,0
2025-06-13 05:25:55,0
2025-06-13 05:26:55,0
2025-06-13 05:27:55,0
2025-06-13 05:28:55,0
2025-06-13 05:29:55,0
2025-06-13 05:30:55,0
2025-06-13 05:31:55,0
2025-06-13 05:32:55,0
2025-06-13 05:33:55,0
2025-06-13 05:34:55,0
2025-06-13 05:35:55,0
2025-06-13 05:36:55,0
2025-06-13 05:37:55,0
2025-06-13 05:38:55,0
2025-06-13 05:39:55,0
2025-06-13 05:40:55,0
2025-06-13 05:41:55,0
2025-06-13 05:42:55,0
2025-06-13 05:43:55,0
2025-06-13 05:44:55,0
2025-06-13 05:45:55,0.06
2025-06-13 05:46:55,0.12
2025-06-13 05:47:55,0.21
2025-06-13 05:48:55,0.27
2025-06-13 05:49:55,0.34
2025-06-13 05:50:55,0.37
2025-06-13 05:51:55,0.38
2025-06-13 05:52:55,0.39
2025-06-13 05:53:55,0.38
2025-06-13 05:54:55,0.38
2025-06-13 05:55:55,0.39
2025-06-13 05:56:55,0.39
2025-06-13 05:57:55,0.39
2025-06-13 05:58:55,0.39
2025-06-13 05:59:55,0.38
2025-06-13 06:00:55,0.39
2025-06-13 06:01:55,0.39
2025-06-13 06:02:55,0.38
2025-06-13 06:03:55,0.38
2025-06-13 06:04:55,0.38
2025-06-13 06:05:55,0.37
2025-06-13 06:06:55,0.38
2025-06-13 06:07:55,0.36
2025-06-13 06:08:55,0.36
2025-06-13 06:09:55,0.34
2025-06-13 06:10:55,0.32
2025-06-13 06:11:55,0.32
2025-06-13 06:12:55,0.32
2025-06-13 06:13:55,0.32
2025-06-13 06:14:55,0.31
2025-06-13 06:15:55,0.3
2025-06-13 06:16:55,0.3
2025-06-13 06:17:55,0.3
2025-06-13 06:18:55,0.29
2025-06-13 06:19:55,0.28
2025-06-13 06:20:55,0.28
2025-06-13 06:21:55,0.28
2025-06-13 06:22:55,0.28
2025-06-13 06:23:55,0.29
2025-06-13 06:24:55,0.29
2025-06-13 06:25:55,0.29
2025-06-13 06:26:55,0.29
2025-06-13 06:27:55,0.28
2025-06-13 06:28:55,0.26
2025-06-13 06:29:55,0.25
2025-06-13 06:30:55,0.24
2025-06-13 06:31:55,0.24
2025-06-13 06:32:55,0.23
2025-06-13 06:33:55,0.24
2025-06-13 06:34:55,0.24
2025-06-13 06:35:55,0.24
2025-06-13 06:36:55,0.24
2025-06-13 06:37:55,0.24
2025-06-13 06:38:55,0.23
2025-06-13 06:39:55,0.23
2025-06-13 06:40:55,0.23
2025-06-13 06:41:55,0.23
2025-06-13 06:42:55,0.24
2025-06-13 06:43:55,0.24
2025-06-13 06:44:55,0.26
2025-06-13 06:45:55,0.27
2025-06-13 06:46:55,0.28
2025-06-13 06:47:55,0.29
2025-06-13 06:48:55,0.28
2025-06-13 06:49:55,0.3
2025-06-13 06:50:55,0.3
2025-06-13 06:51:55,0.27
2025-06-13 06:52:55,0.25
2025-06-13 06:53:55,0.26
2025-06-13 06:54:55,0.26
2025-06-13 06:55:55,0.28
2025-06-13 06:56:55,0.26
2025-06-13 06:57:55,0.26
2025-06-13 06:58:55,0.25
2025-06-13 06:59:55,0.24
2025-06-13 07:00:55,0.24
2025-06-13 07:01:55,0.22
2025-06-13 07:02:55,0.02
2025-06-13 07:03:55,0
2025-06-13 07:04:55,0
2025-06-13 07:05:55,0.16
2025-06-13 07:06:55,0.6
2025-06-13 07:07:55,0.94
2025-06-13 07:08:55,0
2025-06-13 07:09:55,0.07
2025-06-13 07:10:55,0.36
2025-06-13 07:11:55,0.51
2025-06-13 07:12:55,0.51
2025-06-13 07:13:55,0.51
2025-06-13 07:14:55,0.5
2025-06-13 07:15:55,0.5
2025-06-13 07:16:55,0.5
2025-06-13 07:17:55,0.49
2025-06-13 07:18:55,0.46
2025-06-13 07:19:55,0.46
2025-06-13 07:20:55,0.46
2025-06-13 07:21:55,0.44
2025-06-13 07:22:55,0.43
2025-06-13 07:23:55,0.42
2025-06-13 07:24:55,0.43
2025-06-13 07:25:55,0.41
2025-06-13 07:26:55,0.4
2025-06-13 07:27:55,0.4
2025-06-13 07:28:55,0.39
2025-06-13 07:29:55,0.4
2025-06-13 07:30:55,0.38
