timestamp,3_Pressure
2025-06-13 07:31:55,0.38
2025-06-13 07:32:55,0.38
2025-06-13 07:33:55,0.37
2025-06-13 07:34:55,0.36
2025-06-13 07:35:55,0.37
2025-06-13 07:36:55,0.38
2025-06-13 07:37:55,0.38
2025-06-13 07:38:55,0.38
2025-06-13 07:39:55,0.38
2025-06-13 07:40:55,0.39
2025-06-13 07:41:55,0.4
2025-06-13 07:42:55,0.4
2025-06-13 07:43:55,0.4
2025-06-13 07:44:55,0.41
2025-06-13 07:45:55,0.41
2025-06-13 07:46:55,0.41
2025-06-13 07:47:55,0.41
2025-06-13 07:48:55,0.42
2025-06-13 07:49:55,0.43
2025-06-13 07:50:55,0.4
2025-06-13 07:51:55,0.4
2025-06-13 07:52:55,0.39
2025-06-13 07:53:55,0.39
2025-06-13 07:54:55,0.36
2025-06-13 07:55:55,0.36
2025-06-13 07:56:55,0.35
2025-06-13 07:57:55,0.36
2025-06-13 07:58:55,0.37
2025-06-13 07:59:55,0.37
2025-06-13 08:00:55,0.37
2025-06-13 08:01:55,0.38
2025-06-13 08:02:55,0.41
2025-06-13 08:03:55,0.41
2025-06-13 08:04:55,0.41
2025-06-13 08:05:55,0.41
2025-06-13 08:06:55,0.41
2025-06-13 08:07:55,0.38
2025-06-13 08:08:55,0.41
2025-06-13 08:09:55,0.41
2025-06-13 08:10:55,0.42
2025-06-13 08:11:55,0.42
2025-06-13 08:12:55,0.41
2025-06-13 08:13:55,0.43
2025-06-13 08:14:55,0.43
2025-06-13 08:15:55,0.43
2025-06-13 08:16:55,0.42
2025-06-13 08:17:55,0.42
2025-06-13 08:18:55,0.42
2025-06-13 08:19:55,0.43
2025-06-13 08:20:55,0.43
2025-06-13 08:21:55,0.43
2025-06-13 08:22:55,0.43
2025-06-13 08:23:55,0.46
2025-06-13 08:24:55,0.43
2025-06-13 08:25:55,0.44
2025-06-13 08:26:55,0.44
2025-06-13 08:27:55,0.44
2025-06-13 08:28:55,0.46
2025-06-13 08:29:55,0.47
2025-06-13 08:30:55,0.47
2025-06-13 08:31:55,0.47
2025-06-13 08:32:55,0.47
2025-06-13 08:33:55,0.49
2025-06-13 08:34:55,0.48
2025-06-13 08:35:55,0.47
2025-06-13 08:36:55,0.47
2025-06-13 08:37:55,0.47
2025-06-13 08:38:55,0.47
2025-06-13 08:39:55,0.48
2025-06-13 08:40:55,0.49
2025-06-13 08:41:55,0.49
2025-06-13 08:42:55,0.5
2025-06-13 08:43:55,0.51
2025-06-13 08:44:55,0.51
2025-06-13 08:45:55,0.51
2025-06-13 08:46:55,0.52
2025-06-13 08:47:55,0.52
2025-06-13 08:48:55,0.54
2025-06-13 08:49:55,0.55
2025-06-13 08:50:55,0.55
2025-06-13 08:51:55,0.49
2025-06-13 08:52:55,0.49
2025-06-13 08:53:55,0.49
2025-06-13 08:54:55,0.49
2025-06-13 08:55:55,0.47
2025-06-13 08:56:55,0.46
2025-06-13 08:57:55,0.46
2025-06-13 08:58:55,0.46
2025-06-13 08:59:55,0.47
2025-06-13 09:00:55,0.47
2025-06-13 09:01:55,0.49
2025-06-13 09:02:55,0.47
2025-06-13 09:03:55,0.48
2025-06-13 09:04:55,0.48
2025-06-13 09:05:55,0.49
2025-06-13 09:06:55,0.48
2025-06-13 09:07:55,0.47
2025-06-13 09:08:55,0.47
2025-06-13 09:09:55,0.48
2025-06-13 09:10:55,0.49
2025-06-13 09:11:55,0.49
2025-06-13 09:12:55,0.49
2025-06-13 09:13:55,0.49
2025-06-13 09:14:55,0.49
2025-06-13 09:15:55,0.49
2025-06-13 09:16:55,0.5
2025-06-13 09:17:55,0.51
2025-06-13 09:18:55,0.51
2025-06-13 09:19:55,0.51
2025-06-13 09:20:55,0.52
2025-06-13 09:21:55,0.52
2025-06-13 09:22:55,0.52
2025-06-13 09:23:55,0.52
2025-06-13 09:24:55,0.51
2025-06-13 09:25:55,0.52
2025-06-13 09:26:55,0.52
2025-06-13 09:27:55,0.52
2025-06-13 09:28:55,0.52
2025-06-13 09:29:55,0.52
2025-06-13 09:30:55,0.52
2025-06-13 09:31:55,0.52
2025-06-13 09:32:55,0.52
2025-06-13 09:33:55,0.52
2025-06-13 09:34:55,0.51
2025-06-13 09:35:55,0.49
2025-06-13 09:36:55,0.49
2025-06-13 09:37:55,0.49
2025-06-13 09:38:55,0.49
2025-06-13 09:39:55,0.49
2025-06-13 09:40:55,0.49
2025-06-13 09:41:55,0.5
2025-06-13 09:42:55,0.5
2025-06-13 09:43:55,0.49
2025-06-13 09:44:55,0.49
2025-06-13 09:45:55,0.51
2025-06-13 09:46:55,0.5
2025-06-13 09:47:55,0.49
2025-06-13 09:48:55,0.49
2025-06-13 09:49:55,0.47
2025-06-13 09:50:55,0.48
2025-06-13 09:51:55,0.49
2025-06-13 09:52:55,0.49
2025-06-13 09:53:55,0.5
2025-06-13 09:54:55,0.5
2025-06-13 09:55:55,0.51
2025-06-13 09:56:55,0.51
2025-06-13 09:57:55,0.51
2025-06-13 09:58:55,0.51
2025-06-13 09:59:55,0.52
2025-06-13 10:00:55,0.52
2025-06-13 10:01:55,0.51
2025-06-13 10:02:55,0.52
2025-06-13 10:03:55,0.52
2025-06-13 10:04:55,0.52
2025-06-13 10:05:55,0.54
2025-06-13 10:06:55,0.54
2025-06-13 10:07:55,0.54
2025-06-13 10:08:55,0.52
2025-06-13 10:09:55,0.53
2025-06-13 10:10:55,0.52
2025-06-13 10:11:55,0.52
2025-06-13 10:12:55,0.52
2025-06-13 10:13:55,0.52
2025-06-13 10:14:55,0.52
2025-06-13 10:15:55,0.52
2025-06-13 10:16:55,0.52
2025-06-13 10:17:55,0.52
2025-06-13 10:18:55,0.52
2025-06-13 10:19:55,0.52
2025-06-13 10:20:55,0.52
2025-06-13 10:21:55,0.52
2025-06-13 10:22:55,0.52
2025-06-13 10:23:55,0.54
2025-06-13 10:24:55,0.54
2025-06-13 10:25:55,0.54
2025-06-13 10:26:55,0.54
2025-06-13 10:27:55,0.54
2025-06-13 10:28:55,0.55
2025-06-13 10:29:55,0.54
2025-06-13 10:30:55,0.53
2025-06-13 10:31:55,0.53
2025-06-13 10:32:55,0.52
2025-06-13 10:33:55,0.53
2025-06-13 10:34:55,0.54
2025-06-13 10:35:55,0.52
2025-06-13 10:36:55,0.52
2025-06-13 10:37:55,0.54
2025-06-13 10:38:55,0.54
2025-06-13 10:39:55,0.52
2025-06-13 10:40:55,0.52
2025-06-13 10:41:55,0.54
2025-06-13 10:42:55,0.52
2025-06-13 10:43:55,0.52
2025-06-13 10:44:55,0.52
2025-06-13 10:45:55,0.52
2025-06-13 10:46:55,0.52
2025-06-13 10:47:55,0.5
2025-06-13 10:48:55,0.5
2025-06-13 10:49:55,0.5
2025-06-13 10:50:55,0.49
2025-06-13 10:51:55,0.49
2025-06-13 10:52:55,0.48
2025-06-13 10:53:55,0.47
2025-06-13 10:54:55,0.47
2025-06-13 10:55:55,0.47
2025-06-13 10:56:55,0.47
2025-06-13 10:57:55,0.46
2025-06-13 10:58:55,0.46
2025-06-13 10:59:55,0.46
2025-06-13 11:00:55,0.47
2025-06-13 11:01:55,0.47
2025-06-13 11:02:55,0.47
2025-06-13 11:03:55,0.47
2025-06-13 11:04:55,0.47
2025-06-13 11:05:55,0.48
2025-06-13 11:06:55,0.49
2025-06-13 11:07:55,0.49
2025-06-13 11:08:55,0.49
2025-06-13 11:09:55,0.49
2025-06-13 11:10:55,0.49
2025-06-13 11:11:55,0.48
2025-06-13 11:12:55,0.49
2025-06-13 11:13:55,0.47
2025-06-13 11:14:55,0.5
2025-06-13 11:15:55,0.51
2025-06-13 11:16:55,0.52
2025-06-13 11:17:55,0.51
2025-06-13 11:18:55,0.51
2025-06-13 11:19:55,0.51
2025-06-13 11:20:55,0.51
2025-06-13 11:21:55,0.52
2025-06-13 11:22:55,0.52
2025-06-13 11:23:55,0.52
2025-06-13 11:24:55,0.51
2025-06-13 11:25:55,0.52
2025-06-13 11:26:55,0.51
2025-06-13 11:27:55,0.51
2025-06-13 11:28:55,0.51
2025-06-13 11:29:55,0.51
2025-06-13 11:30:55,0.52
2025-06-13 11:31:55,0.52
2025-06-13 11:32:55,0.52
2025-06-13 11:33:55,0.52
2025-06-13 11:34:55,0.51
2025-06-13 11:35:55,0.51
2025-06-13 11:36:55,0.51
2025-06-13 11:37:55,0.51
2025-06-13 11:38:55,0.51
2025-06-13 11:39:55,0.51
2025-06-13 11:40:55,0.51
2025-06-13 11:41:55,0.51
2025-06-13 11:42:55,0.5
2025-06-13 11:43:55,0.49
2025-06-13 11:44:55,0.5
2025-06-13 11:45:55,0.5
2025-06-13 11:46:55,0.5
2025-06-13 11:47:55,0.5
2025-06-13 11:48:55,0.51
2025-06-13 11:49:55,0.51
2025-06-13 11:50:55,0.51
2025-06-13 11:51:55,0.51
2025-06-13 11:52:55,0.49
2025-06-13 11:53:55,0.49
2025-06-13 11:54:55,0.49
2025-06-13 11:55:55,0.49
2025-06-13 11:56:55,0.49
2025-06-13 11:57:55,0.51
2025-06-13 11:58:55,0.51
2025-06-13 11:59:55,0.51
2025-06-13 12:00:55,0.51
2025-06-13 12:01:55,0.51
2025-06-13 12:02:55,0.51
2025-06-13 12:03:55,0.28
2025-06-13 12:04:55,0.05
2025-06-13 12:05:55,0.14
2025-06-13 12:06:55,0.64
2025-06-13 12:07:55,0.4
2025-06-13 12:08:55,0.08
2025-06-13 12:09:55,0.01
2025-06-13 12:10:55,0.35
2025-06-13 12:11:55,0.51
2025-06-13 12:12:55,0.52
2025-06-13 12:13:55,0.52
2025-06-13 12:14:55,0.52
2025-06-13 12:15:55,0.54
2025-06-13 12:16:55,0.54
2025-06-13 12:17:55,0.54
2025-06-13 12:18:55,0.52
2025-06-13 12:19:55,0.52
2025-06-13 12:20:55,0.52
2025-06-13 12:21:55,0.52
2025-06-13 12:22:55,0.52
2025-06-13 12:23:55,0.52
2025-06-13 12:24:55,0.51
2025-06-13 12:25:55,0.52
2025-06-13 12:26:55,0.53
2025-06-13 12:27:55,0.54
2025-06-13 12:28:55,0.54
2025-06-13 12:29:55,0.54
2025-06-13 12:30:55,0.54
2025-06-13 12:31:55,0.52
2025-06-13 12:32:55,0.51
2025-06-13 12:33:55,0.51
2025-06-13 12:34:55,0.52
2025-06-13 12:35:55,0.52
2025-06-13 12:36:55,0.54
2025-06-13 12:37:55,0.54
2025-06-13 12:38:55,0.52
2025-06-13 12:39:55,0.52
2025-06-13 12:40:55,0.52
2025-06-13 12:41:55,0.52
2025-06-13 12:42:55,0.52
2025-06-13 12:43:55,0.52
2025-06-13 12:44:55,0.52
2025-06-13 12:45:55,0.52
2025-06-13 12:46:55,0.52
2025-06-13 12:47:55,0.53
2025-06-13 12:48:55,0.54
2025-06-13 12:49:55,0.53
2025-06-13 12:50:55,0.53
2025-06-13 12:51:55,0.54
2025-06-13 12:52:55,0.54
2025-06-13 12:53:55,0.54
2025-06-13 12:54:55,0.54
2025-06-13 12:55:55,0.54
2025-06-13 12:56:55,0.53
2025-06-13 12:57:55,0.53
2025-06-13 12:58:55,0.54
2025-06-13 12:59:55,0.54
2025-06-13 13:00:55,0.54
2025-06-13 13:01:55,0.54
2025-06-13 13:02:55,0.53
2025-06-13 13:03:55,0.53
2025-06-13 13:04:55,0.53
2025-06-13 13:05:55,0.54
2025-06-13 13:06:55,0.54
2025-06-13 13:07:55,0.54
2025-06-13 13:08:55,0.55
2025-06-13 13:09:55,0.54
2025-06-13 13:10:55,0.54
2025-06-13 13:11:55,0.55
2025-06-13 13:12:55,0.55
2025-06-13 13:13:55,0.55
2025-06-13 13:14:55,0.55
2025-06-13 13:15:55,0.54
2025-06-13 13:16:55,0.54
2025-06-13 13:17:55,0.54
2025-06-13 13:18:55,0.54
2025-06-13 13:19:55,0.54
2025-06-13 13:20:55,0.54
2025-06-13 13:21:55,0.54
2025-06-13 13:22:55,0.54
2025-06-13 13:23:55,0.54
2025-06-13 13:24:55,0.55
2025-06-13 13:25:55,0.54
2025-06-13 13:26:55,0.54
2025-06-13 13:27:55,0.54
2025-06-13 13:28:55,0.54
2025-06-13 13:29:55,0.54
2025-06-13 13:30:55,0.54
2025-06-13 13:31:55,0.54
2025-06-13 13:32:55,0.54
2025-06-13 13:33:55,0.54
2025-06-13 13:34:55,0.52
2025-06-13 13:35:55,0.52
2025-06-13 13:36:55,0.52
2025-06-13 13:37:55,0.52
2025-06-13 13:38:55,0.51
2025-06-13 13:39:55,0.51
2025-06-13 13:40:55,0.51
2025-06-13 13:41:55,0.51
2025-06-13 13:42:55,0.51
2025-06-13 13:43:55,0.51
2025-06-13 13:44:55,0.51
2025-06-13 13:45:55,0.51
2025-06-13 13:46:55,0.51
2025-06-13 13:47:55,0.5
2025-06-13 13:48:55,0.49
2025-06-13 13:49:55,0.49
2025-06-13 13:50:55,0.49
2025-06-13 13:51:55,0.5
2025-06-13 13:52:55,0.5
2025-06-13 13:53:55,0.51
2025-06-13 13:54:55,0.5
2025-06-13 13:55:55,0.5
2025-06-13 13:56:55,0.51
2025-06-13 13:57:55,0.51
2025-06-13 13:58:55,0.51
2025-06-13 13:59:55,0.5
2025-06-13 14:00:55,0.51
2025-06-13 14:01:55,0.5
2025-06-13 14:02:55,0.5
2025-06-13 14:03:55,0.51
2025-06-13 14:04:55,0.5
2025-06-13 14:05:55,0.5
2025-06-13 14:06:55,0.5
2025-06-13 14:07:55,0.5
2025-06-13 14:08:55,0.51
2025-06-13 14:09:55,0.51
2025-06-13 14:10:55,0.52
2025-06-13 14:11:55,0.52
2025-06-13 14:12:55,0.52
2025-06-13 14:13:55,0.52
2025-06-13 14:14:55,0.52
2025-06-13 14:15:55,0.52
2025-06-13 14:16:55,0.52
2025-06-13 14:17:55,0.52
2025-06-13 14:18:55,0.52
2025-06-13 14:19:55,0.51
2025-06-13 14:20:55,0.51
2025-06-13 14:21:55,0.51
2025-06-13 14:22:55,0.51
2025-06-13 14:23:55,0.51
2025-06-13 14:24:55,0.51
2025-06-13 14:25:55,0.5
2025-06-13 14:26:55,0.49
2025-06-13 14:27:55,0.49
2025-06-13 14:28:55,0.49
2025-06-13 14:29:55,0.48
2025-06-13 14:30:55,0.49
2025-06-13 14:31:55,0.49
2025-06-13 14:32:55,0.5
2025-06-13 14:33:55,0.5
2025-06-13 14:34:55,0.49
2025-06-13 14:35:55,0.5
2025-06-13 14:36:55,0.5
2025-06-13 14:37:55,0.49
2025-06-13 14:38:55,0.49
2025-06-13 14:39:55,0.49
2025-06-13 14:40:55,0.49
2025-06-13 14:41:55,0.49
2025-06-13 14:42:55,0.49
2025-06-13 14:43:55,0.5
2025-06-13 14:44:55,0.5
2025-06-13 14:45:55,0.5
2025-06-13 14:46:55,0.49
2025-06-13 14:47:55,0.5
2025-06-13 14:48:55,0.5
2025-06-13 14:49:55,0.5
2025-06-13 14:50:55,0.5
2025-06-13 14:51:55,0.51
2025-06-13 14:52:55,0.52
2025-06-13 14:53:55,0.51
2025-06-13 14:54:55,0.51
2025-06-13 14:55:55,0.51
2025-06-13 14:56:55,0.51
2025-06-13 14:57:55,0.51
